asset_id,current_path,filename,extension,category,subcategory,file_size_bytes,sha256,width_px,height_px,colour_mode,bit_depth,has_alpha,alpha_usage,transparent_corner_result,nontransparent_bounds_px,transparent_padding_left_px,transparent_padding_right_px,transparent_padding_top_px,transparent_padding_bottom_px,unity_guid,importer_type,texture_type,sprite_mode,pixels_per_unit,pivot_normalized,pivot_pixels,mesh_type,sprite_border,filter_mode,wrap_mode,mipmaps,alpha_is_transparency,sRGB,max_texture_size,compression,platform_overrides,atlas_membership,referenced_by_count,referenced_by,runtime_observed,visual_status,production_status,style_consistency,licence_status,source_file_status,recommended_action,evidence,confidence
EXIST-011,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_idle_01.png,spr_jebby_crimson_hero_idle_01.png,.png,character,outfit variant set,998714,5ac4b67d1054c63626ec74d7740a74ba070d63ee093366852eb770cef6390873,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,e122c578e2bf58145a2b5f86b7ee9321,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_idle.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-012,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_jump_01.png,spr_jebby_crimson_hero_jump_01.png,.png,character,outfit variant set,1019258,c70cebe040cd168e65f61c33ef15cefe0ddfc4a6fe6b7ce68065db6e2acfb50b,1122,1402,RGBA,32,True,soft,PASS,x94 y43 w933 h1268,94,95,43,91,096bc9f5ce9c1604ebaf6473d595c49f,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_jump.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-013,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_land_01.png,spr_jebby_crimson_hero_land_01.png,.png,character,outfit variant set,1035789,e37c3e2bdf3913886cc61e78d84274a9771586465f27fe66345682a3142f1fbf,1122,1402,RGBA,32,True,soft,PASS,x83 y219 w947 h1125,83,92,219,58,18b760dfb4167f24d81b5be4411073e6,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_land.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-014,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_run_01.png,spr_jebby_crimson_hero_run_01.png,.png,character,outfit variant set,790145,19b916a695c10323644a7e19abc18163caab4c678f0aa0334d53ad4b87e04bc2,1122,1402,RGBA,32,True,soft,PASS,x86 y171 w868 h1002,86,168,171,229,3c3d3d3264877ec479cd24aa5f892b36,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_run.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-015,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Sprites/spr_jebby_crimson_hero_victory_01.png,spr_jebby_crimson_hero_victory_01.png,.png,character,outfit variant set,1048835,e9c5632cedf4d7bc311eaf0163b7b6ec6c022d5f6e8c9a5a78c1c14af8349cbe,1122,1402,RGBA,32,True,soft,PASS,x96 y54 w929 h1242,96,97,54,106,29d91bcacfd23cb41a1dce2f8bef8aed,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/CrimsonHero/Animations/anim_jebby_crimson_hero_victory.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-016,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_fall_01.png,spr_jebby_forest_cavalier_fall_01.png,.png,character,outfit variant set,890121,e99b051d419ba9f7ab2c204ca15b586b04ff149f0ebb600d5c47aff011cef1a9,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,ce048b5e654f56c4dae34ce982d94c9e,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_fall.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-017,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_hurt_01.png,spr_jebby_forest_cavalier_hurt_01.png,.png,character,outfit variant set,931547,f5afbab77b04b0d0229ff54a0fdb6f23079f6078b9c14f40b7ccc1a29124def9,1122,1402,RGBA,32,True,soft,PASS,x184 y115 w741 h1118,184,197,115,169,b8a320755f511ca419b45387206b0c61,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_hurt.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-018,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_idle_01.png,spr_jebby_forest_cavalier_idle_01.png,.png,character,outfit variant set,1000713,453edaa0b67e111e297764033c32ce88d9265205b4bf08ad83694b58401a2d3f,1122,1402,RGBA,32,True,soft,PASS,x162 y93 w783 h1203,162,177,93,106,ab02459aaf55f5c43a290e4e11a05f70,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_idle.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-019,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_jump_01.png,spr_jebby_forest_cavalier_jump_01.png,.png,character,outfit variant set,1020310,900751d192a8bcc3a21d4b0e770e830930a17a0993b3dddf6c4a3509cc44227c,1122,1402,RGBA,32,True,soft,PASS,x94 y43 w933 h1268,94,95,43,91,2891919b78770444abae07804f7ef889,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_jump.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-020,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_land_01.png,spr_jebby_forest_cavalier_land_01.png,.png,character,outfit variant set,1037440,4ea2fc93c60181a343f7ed864f66fbf884b759d8caf058a3bf33b95f78f1538d,1122,1402,RGBA,32,True,soft,PASS,x83 y219 w947 h1125,83,92,219,58,817b729adb80b4f47b52d40ca4a05b6c,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_land.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-021,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_run_01.png,spr_jebby_forest_cavalier_run_01.png,.png,character,outfit variant set,792855,360a46492302c3248bbb9b49288a35f1c3c78a8197437c4032365d5153124f87,1122,1402,RGBA,32,True,soft,PASS,x86 y171 w868 h1002,86,168,171,229,61dfba57197dfb642b2edbf0c1850a08,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_run.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-022,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Sprites/spr_jebby_forest_cavalier_victory_01.png,spr_jebby_forest_cavalier_victory_01.png,.png,character,outfit variant set,1053942,7a75be1ad615b8555f7dc9d9574a0009ed01f5feb86aa2a1b00983a6db2e1137,1122,1402,RGBA,32,True,soft,PASS,x96 y54 w929 h1242,96,97,54,106,86ab09bd0b455224e8964fded7a96e2c,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/ForestCavalier/Animations/anim_jebby_forest_cavalier_victory.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
EXIST-023,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Sprites/spr_jebby_pastel_prince_fall_01.png,spr_jebby_pastel_prince_fall_01.png,.png,character,outfit variant set,902190,7eea50cd7df27b8d469cdf7052950e7f00b8f8ee3aabb40b7014cda2117dd2f3,1122,1402,RGBA,32,True,soft,PASS,x29 y179 w1016 h1047,29,77,179,176,8162203564c3b9f4987db69a9acd2a67,TextureImporter,8,1,100,"(0.5, 0)","(561, 0)",1,L0 B0 R0 T0,1,1,0,1,1,2048,1,yes,none (no SpriteAtlas assets in project),2,Assets/_JebbyJump/Art/Characters/Jebby/Outfits/WardrobePreviewLibrary.asset;Assets/_JebbyJump/Art/Characters/Jebby/Outfits/PastelPrince/Animations/anim_jebby_pastel_prince_fall.anim,wardrobe thumbnails/preview only,PROTOTYPE,launch-usable; not final-art-certified,palette transfer of locked default poses; per-outfit theming minimal,user-supplied AI palette transfer; provenance/licence record MISSING,no editable source in repo,per-outfit rendered QA + final-art certification; record provenance,Roadmap P13B PROTOTYPE note; pixel-diff vs default 2.5-9.4/255 (FILE-MEASURED 2026-07-14),high
